x,y,type,image
365,782,full,0
383,807,full,0
354,813,full,0
330,795,full,0
358,847,full,0
340,855,full,0
296,858,full,0
276,826,full,0
202,834,empty,0
258,848,empty,0
195,874,empty,0
306,870,empty,0
350,875,empty,0
374,878,empty,0
301,833,empty,0
279,739,empty,0
232,737,empty,0
383,489,empty,0
554,544,empty,0
544,859,empty,0
573,773,empty,0
416,851,empty,0
388,862,empty,0
382,841,empty,0
318,762,empty,0
480,690,empty,1
343,670,empty,1
271,692,empty,1
237,715,empty,1
224,740,empty,1
215,757,empty,1
193,829,empty,1
193,858,empty,1
220,863,empty,1
241,857,empty,1
261,848,empty,1
239,817,full,1
208,792,full,1
258,790,full,1
252,761,full,1
268,717,full,1
302,735,full,1
314,711,full,1
323,682,full,1
342,640,full,1
490,716,full,1
485,758,full,1
523,828,full,1
509,859,full,1
477,833,full,1
479,861,full,1
450,856,full,1
424,855,full,1
387,837,full,1
490,563,full,2
454,577,full,2
464,592,full,2
437,608,full,2
397,600,full,2
372,606,full,2
428,624,partial,2
373,667,partial,2
384,792,partial,2
282,734,partial,2
211,673,partial,2
269,641,partial,2
334,587,partial,2
409,572,empty,2
315,594,empty,2
371,631,empty,2
399,651,empty,2
390,694,empty,2
483,783,empty,2
465,823,empty,2
495,834,empty,2
459,867,empty,2
499,882,empty,2
346,894,empty,2
288,883,empty,2
195,883,empty,2
243,759,empty,2
251,715,empty,2
216,720,empty,2
526,737,empty,3
539,815,empty,3
547,836,empty,3
558,877,empty,3
562,893,empty,3
410,815,empty,3
420,855,empty,3
402,849,empty,3
400,880,empty,3
378,896,empty,3
336,739,full,3
309,724,full,3
303,755,full,3
380,715,empty,3
292,781,empty,3
261,760,empty,3
275,731,empty,3
291,740,empty,3
236,735,empty,3
227,757,empty,3
332,856,partial,3
324,769,partial,3
278,774,partial,3
385,745,partial,3
355,712,partial,3
422,729,partial,3
411,717,partial,3
399,686,partial,3
406,668,partial,3
422,656,partial,3
364,683,full,4
387,700,full,4
371,728,full,4
342,707,full,4
302,714,full,4
307,743,full,4
312,767,full,4
276,768,full,4
296,830,full,4
382,807,full,4
407,810,full,4
434,808,full,4
421,856,full,4
488,836,full,4
464,785,full,4
454,768,full,4
420,731,full,4
459,849,partial,4
517,867,empty,4
507,833,empty,4
498,796,empty,4
440,729,empty,4
359,660,empty,4
328,677,empty,4
295,801,empty,4
258,823,empty,4
318,861,empty,4
396,851,empty,4
204,860,empty,5
186,889,empty,5
235,900,empty,5
445,784,empty,5
500,841,empty,5
474,846,empty,5
440,898,empty,5
387,904,empty,5
397,867,empty,5
345,872,empty,5
287,809,full,5
271,844,full,5
258,883,full,5
225,886,full,5
284,868,full,5
308,861,full,5
344,834,full,5
369,859,full,5
360,885,full,5
408,841,full,5
441,862,partial,5
449,832,partial,5
390,800,partial,5
368,829,partial,5
347,790,partial,5
308,833,partial,5
328,878,partial,5
296,891,partial,5
332,697,empty,6
302,704,empty,6
239,710,empty,6
242,784,empty,6
278,810,empty,6
257,838,empty,6
255,855,empty,6
225,865,empty,6
172,874,empty,6
206,886,empty,6
254,886,empty,6
289,880,empty,6
296,850,empty,6
322,863,empty,6
346,837,empty,6
372,854,empty,6
386,879,empty,6
364,802,empty,6
386,795,empty,6
401,776,empty,6
427,755,empty,6
393,719,empty,6
434,786,empty,6
408,820,empty,6
421,846,empty,6
446,850,empty,6
462,877,empty,6
486,875,empty,6
486,847,empty,6
505,809,empty,6
400,474,empty,7
343,450,empty,7
503,899,empty,7
358,805,empty,7
189,882,empty,7
180,857,empty,7
202,833,full,7
196,800,full,7
222,755,full,7
316,742,full,7
338,800,partial,7
200,758,partial,7
187,773,partial,7
261,717,partial,8
313,695,partial,8
380,789,partial,8
357,804,partial,8
343,834,partial,8
298,872,partial,8
238,808,partial,8
260,831,partial,8
302,759,partial,8
409,827,empty,8
327,822,empty,8
308,814,partial,8
296,838,partial,8
363,869,empty,8
326,887,empty,8
285,890,empty,8
270,859,empty,8
244,887,empty,8
201,900,empty,8
160,898,empty,8
198,882,empty,8
173,867,empty,8
202,847,empty,8
230,876,partial,8
252,851,partial,8
274,809,partial,8
296,778,full,8
315,865,empty,8
413,775,partial,8
351,770,full,8
322,539,full,9
368,586,full,9
195,676,full,9
202,751,full,9
244,742,full,9
244,777,full,9
272,818,full,9
253,884,full,9
228,905,full,9
303,894,full,9
349,877,full,9
455,884,full,9
430,925,full,9
304,550,partial,9
342,567,empty,9
332,588,empty,9
382,636,empty,9
290,568,empty,9
